Morph-Lemma,Occurrence
忘記,113
損,113
服務,113
特首,113
用嚟,113
記憶,113
謀,113
中外,113
出名,113
勵,113
關於,113
曆,113
乖,113
飲酒,113
幾咁,113
男友,113
仇,112
吊,112
喉,112
寄,112
嶼,112
爐,112
荒,112
違,112
強調,112
乏,112
割,112
正當,112
聲線,112
協,112
旨,112
對話,112
伙,112
點頭,112
上網,111
僅,111
公園,111
出事,111
姓,111
懼,111
會議,111
浸,111
竹,111
齋,111
雕,111
譬如,111
無關,111
瘦,111
叫人,111
賓,111
劣,110
原則,110
叉,110
嗰時,110
多少,110
承認,110
旺,110
菲,110
裂,110
空氣,110
主流,110
換句話說,110
症,110
男女,110
侶,110
消息,110
吾,110
貫,110
哩,110
想問,110
死人,110
行開,110
平平,109
恭,109
打電話,109
突然間,109
遞,109
顯示,109
蝦,109
進一步,109
玻璃,109
情緒,109
果真,109
建立,109
細聲,109
一絲,109
哎,109
好笑,109
一一,108
地位,108
壓力,108
抖,108
照顧,108
種種,108
糧,108
脈,108
道德,108
模式,108
今時今日,108
假設,108
畢竟,108
糕,108
低頭,108
一向,107
入嚟,107
功課,107
孔,107
年青人,107
廉,107
援,107
有些,107
為止,107
箭,107
舖,107
近年,107
鄭,107
真心,107
成本,107
美好,107
以外,107
表演,107
蟲,107
閂,107
強國,107
扑,107
識到,107
膊頭,107
靈魂,107
靚女,107
偈,107
道歉,107
激動,107
不停,106
之際,106
京,106
參與,106
唔係呀,106
壯,106
崩,106
廠,106
得多,106
忽然間,106
扎,106
掣,106
搞掂,106
擦,106
舒服,106
訂,106
費事,106
飄,106
騰,106
學術,106
然而,106
相關,106
戚,106
les,106
期望,106
報告,106
一本,106
眼鏡,106
出世,105
專業,105
戇,105
採,105
注意,105
盡量,105
陶,105
創作,105
各自,105
睇得出,105
跪,105
書面,105
蘋果,105
拒絕,105
嬌,105
子女,105
丹,104
人事,104
寺,104
巾,104
憂,104
手指,104
投票,104
晝,104
特色,104
矛盾,104
窿,104
資訊,104
質素,104
餓,104
人性,104
勾,104
匪,104
仗,104
崇,104
教授,104
科技,104
漢字,104
唇,104
介意,104
這些,104
咁上下,103
唔錯,103
敲,103
濃,103
無聊,103
頻,103
利益,103
眼淚,103
煲,103
彼,103
加入,103
捕,103
安慰,103
糟,103
輝,103
花生,103
冷氣,103
匆,102
和平,102
塑,102
壁,102
完美,102
權力,102
湖,102
禮拜,102
郊,102
酸,102
並非,102
講笑,102
交流,102
微笑,102
歐洲,102
正確,102
擠,102
示威,102
律師,102
太子,102
無比,102
中環,101
保持,101
冬,101
心機,101
成績,101
梓,101
等同,101
結局,101
學家,101
定義,101
製造,101
全身,101
臂,101
有事,101
粥,101
任務,101
泛民,101
乘客,101
大多,100
自從,100
訓練,100
評論,100
講話,100
建制,100
指出,100
關鍵,100
基督,100
穆,100
殖,100
鋼,100
秘書,100
上天,99
主動,99
回憶,99
帽,99
紛,99
類似,99
足以,99
over,99
保留,99
競,99
讀者,99
重點,99
del,99
綁,99
斥,99
熄,99
禮物,99
移民,99
左膠,99
大叔,99
加埋,98
域,98
廊,98
慌,98
擴,98
獅,98
訪問,98
譜,98
以至,98
表面,98
掙,98
梳,98
妖,98
開門,98
cc,98
OL,98
中共,98
亂咁,98
四周,98
母語,98
事發,97
匯報,97
奔,97
專家,97
循,97
欠,97
死亡,97
湧,97
漁,97
災,97
縱,97
繞,97
資格,97
通通,97
邏輯,97
銅,97
風格,97
鳴,97
曉,97
植,97
耶,97
娛,97
手上,97
文明,97
分分鐘,97
鬚,97
憤,97
feel,97
好心,97
入口,96
哪,96
籌,96
要好,96
錯誤,96
閘,96
鹽,96
達到,96
羅馬,96
返學,96
結論,96
方言,96
搜,96
閱,96
蹤,96
黑暗,96
辜,96
心目中,96
不嬲,96
各位,96
心裡,96
參考,95
寂,95
恆,95
投訴,95
掌握,95
旋,95
睡,95
適合,95
稿,95
曰,95
工具,95
命運,95
慶祝,95
嫂,95
水平,95
搖頭,95
女生,94
成員,94
氏,94
洪,94
總係,94
可見,94
進步,94
形象,94
撳,94
奸,94
生存,94
聲調,94
官話,94
人民,93
份人,93
刻意,93
口水,93
天文台,93
屆,93
消費,93
響起,93
剪,93
會見,93
女性,93
恐怕,93
哎呀,93
嫲嫲,93
人員,92
信心,92
勤,92
單位,92
回頭,92
國際,92
拾,92
搏,92
遭,92
鳳,92
喻,92
一度,92
並無,92
謙,92
選民,92
俊,92
健康,91
奪,91
好處,91
惠,91
慧,91
數據,91
調查,91
經典,91
有種,91
並且,91
氣氛,91
bra,91
盧,91
病人,91
釘,91
珍惜,91
身材,91
分開,90
發揮,90
遊記,90
配合,90
焦,90
藉,90
一塊,90
底下,90
掙扎,90
後者,90
長期,90
規則,90
為主,90
央,90
將來,90
詠,90
云,90
的而且確,90
校長,90
歎,90
叮,90
突發,90
坑,89
大把,89
奴,89
好玩,89
工程,89
心中,89
抗爭,89
拱,89
政策,89
津,89
爬,89
爭取,89
纏,89
誘,89
框,89
結構,89
獵,89
鑽,89
訝,89
深深,89
補充,89
一起,89
人為,88
嗰度,88
得唔得,88
東西,88
欄,88
歧,88
淋,88
當日,88
總會,88
落車,88
診,88
誤會,88
療,88
攻擊,88
提起,88
阿叔,88
鋒,88
侵,87
冧,87
剎,87
味道,87
撲,87
暢,87
有多,87
涌,87
聯絡,87
馬路,87
辣,87
代價,87
引起,87
阿拉,87
浪漫,87
莫名,87
腦海,87
不了,87
見面,87
阿婆,87
冒,86
劫,86
回歸,86
坎,86
宙,86
尺,86
效果,86
斜,86
日後,86
棍,86
比賽,86
熊,86
破壞,86
窄,86
紫,86
總有,86
繩,86
蒲,86
平均,86
擁有,86
BB,86
port,86
姻,86
之所以,86
患,86
由得,86
腐,86
女孩,86
鬱,86
勇氣,86
睛,86
放工,86
手提,86
倉,85
先得,85
噏,85
回復,85
徙,85
手法,85
衷,85
警告,85
照樣,85
員工,85
中世紀,85
左邊,85
法國,85
齒,85
現象,85
來自,85
何況,85
袖,85
炸彈,85
檸,85
傷害,85
白話,85
妹妹,85
一時間,84
意料,84
攪,84
明知,84
立場,84
螺,84
路線,84
集中,84
靜靜,84
公民,84
適用,84
一千,84
牽涉,84
押,84
深入,84
故仔,84
死都,84
少年,84
動詞,84
劇情,84
情人節,84
寧願,84
今天,83
地點,83
宅,83
宇宙,83
寫法,83
廣告,83
擰,83
目光,83
相比,83
禍,83
荷,83
速度,83
還有,83
字典,83
澤,83
委員,83
薪,83
秦國,83
作用,82
唔順,82
大頭,82
孝,82
整體,82
灑,82
炎,82
落水,82
過後,82
出口,82
之但係,82
臘,82
同情,82
無數,82
魯,82
可憐,82
輕易,82
催,82
徹底,82
睇嚟,82
世上,81
唔怪得,81
大麻,81
對象,81
技巧,81
礙,81
統計,81
罵,81
胃,81
與其,81
行政,81
躍,81
酒店,81
餵,81
黃金,81
老人家,81
前者,81
咪就係,81
成長,81
ban,81
湊,81
筒,81
象徵,81
中央,81
世界上,81
另一方面,81
揭,81
新年,81
廚房,81
老老實實,81
大學生,81
脾,81
恤,81
議會,81
婆婆,81
韓國,81
鄺,81
井,80
促,80
困難,80
好幾,80
晏,80
祭,80
練習,80
聖誕,80
輕鬆,80
遊行,80
成就,80
投資,80
毫不,80
鼓勵,80
王國,80
賢,80
頹,80
斤,80
捲,80
眼中,80
感動,80
異常,80
驚訝,80
仰,79
匙,79
地圖,79
客觀,79
愁,79
有限,79
朱,79
沉默,79
經理,79
迪,79
陽光,79
層次,79
諾,79
描述,79
地理,79
諷,79
出自,79
師奶,79
刑,79
奏,79
憾,79
咁滯,79
尐,79
亭,78
全球,78
冚,78
因素,78
增加,78
就嚟,78
晰,78
清晰,78
笨,78
職場,78
蕩,78
隆,78
難免,78
經濟學,78
棟,78
待續,78
恐懼,78
誇張,78
大事,78
娛樂,78
應承,78
大鑊,78
啞,78
婚姻,78
king,78
出奇,78
恥笑,78
眨,78
電梯,78
世人,77
主題,77
公平,77
場面,77
壽,77
學者,77
峰,77
常識,77
幽,77
掘,77
有效,77
樓梯,77
泳,77
疏,77
真相,77
矮,77
紋,77
舍,77
轉身,77
鍊,77
內心,77
禮貌,77
妝,77
事物,77
街坊,77
銀行,77
原諒,77
唔過,77
柏,77
臣,77
皺,77
訊息,77
地獄,77
那個,77
庫,76
欺,76
洩,76
芒,76
趨,76
隨便,76
窒,76
佔領,76
秘密,76
深度,76
隨住,76
怎麼,76
郵,76
棋,76
神情,76
宵,76
今鋪,76
共同,75
利是,75
碰,75
譽,75
黐,75
豐富,75
小小,75
爆發,75
工人,75
文藝,75
殊,75
大話,75
阿拉伯,75
辱,75
毋,75
收錄,75
寫作,75
階段,75
計算,75
液,75
人間,74
冇用,74
堪,74
影相,74
得過,74
愚,74
普遍,74
比例,74
真。,74
蓮,74
風險,74
籍,74
混亂,74
穆斯林,74
細佬,74
公共,74
對手,74
不滿,74
兒童,74
咪住,74
衝突,74
蜜,74
主人,74
數學,74
認得,74
西方,74
集會,74
下去,74
是否,74
廢柴,74
乞,73
事後,73
交通,73
人身,73
售,73
平衡,73
幾大,73
擋,73
歪,73
理得,73
稅,73
葡,73
裁,73
覽,73
顯得,73
基礎,73
礎,73
最佳,73
得意,73
確保,73
悅,73
役,73
句子,73
過往,73
脹,73
甚至乎,73
手段,73
桶,73
絕望,73
磁,73
吳,73
牛仔,73
估計,72
國王,72
深刻,72
罐,72
高級,72
龜,72
無力,72
特登,72
溫柔,72
一部份,72
家先,72
不明,72
撈,72
可愛,72
商場,72
變態,72
好聽,72
離婚,72
手提電話,72
主編,72
一般人,71
俱,71
公眾,71
即係話,71
孖,71
旅遊,71
浩,71
滿意,71
穩定,71
不少,71
信任,71
旦,71
大型,71
戰爭,71
遊客,71
高興,71
猜,71
貧,71
慾,71
行業,71
萬一,71
笑聲,71
主任,71
弄,71
可謂,71
上堂,71
對白,71
世事,71
重覆,71
澳牛,71
准,70
剎那,70
吹水,70
土地,70
堡,70
太過,70
好人,70
強烈,70
提升,70
攰,70
早餐,70
暈,70
疾,70
範圍,70
說服,70
屙,70
情節,70
成年,70
oe,70
社區,70
革命,70
清潔,70
hit,70
丟,70
喃,70
彷,70
玩笑,70
時光,70
往後,70
恤衫,70
見工,70
伙記,70
搖搖,70
勉強,69
合法,69
地上,69
址,69
士多,69
學問,69
捐,69
梅,69
花園,69
賊,69
購,69
銷,69
髀,69
嚟自,69
時刻,69
正經,69
汁,69
不及,69
功能,69
形式,69
整理,69
幫助,69
有份,69
殖民,69
敦,69
投入,69
教學,69
喘,69
休息,69
屌你老母,69
有點,69
內地,68
公屋,68
彎,68
復興,68
拔,68
摺,68
朝早,68
期間,68
用法,68
當地,68
矩,68
紀錄,68
舂,68
豈,68
返轉頭,68
遙,68
姊,68
至今,68
一舉,68
棵,68
稱為,68
妥,68
一排,68
誓,68
多多,68
樓下,68
退休,68
污糟,68
執行,68
捨得,68
鏡頭,68
妄,68
脆,68
職業,68
想法,68
恭喜,68
補習,68
仄,68
九龍,67
以往,67
反抗,67
合作,67
大多數,67
次次,67
理會,67
生果,67
生物,67
礦,67
芝,67
諧,67
走人,67
需求,67
缺乏,67
千萬,67
天花,67
學院,67
手下,67
宣傳,67
廷,67
街頭,67
趙,67
地步,67
運作,67
復活,67
軟件,67
期待,67
出版,67
意志,67
夠膽,67
皮膚,67
港大,67
拼音,67
車廂,67
文科,67
上身,66
予,66
停低,66
公里,66
咪話,66
巧合,66
得以,66
泉,66
艱,66
質疑,66
路上,66
公元,66
匿,66
耶穌,66
相處,66
稚,66
IT,66
書面語,66
茶餐廳,66
事業,66
出賣,66
中華,66
眼睛,66
測試,66
唱歌,66
肥仔,66
一如,65
何必,65
剩係,65
呂,65
外人,65
大戰,65
宋,65
嶺,65
推廣,65
渠,65
狼,65
綠色,65
羊,65
衛生,65
順便,65
遷,65
越嚟越,65
寵,65
後果,65
漸漸,65
記錄,65
啤酒,65
寬,65
舌,65
若果,65
身處,65
交代,65
凝,65
編輯,65
勝利,65
挑戰,65
笑話,65
不安,65
銀包,65
無辜,65
夢想,65
文言,65
報警,65
貨幣,65
乾淨,64
停止,64
唔定,64
地盤,64
彌,64
擬,64
放過,64
旁邊,64
盈,64
籠,64
脷,64
自身,64
顏色,64
驅,64
鶴,64
權利,64
睇書,64
媒體,64
風景,64
一身,64
一部分,64
冊,64
乳,64
姦,64
收入,64
實驗,64
term,64
卑,64
悲劇,64
辭職,64
天才,64
到手,64
青年,64
游水,64
叫聲,64
瞪,64
盃,64
冷笑,64
丸,63
以嚟,63
六月,63
勢力,63
唔切,63
官方,63
幾多人,63
有排,63
歇,63
渴,63
申請,63
籤,63
說明,63
軌,63
轉變,63
週,63
陌生,63
騷,63
驚喜,63
薩,63
首都,63
齡,63
唔止,63
薯,63
手勢,63
裝飾,63
翻譯,63
護士,63
販,63
友人,63
暑假,63
咭,63
呢次,63
董,63
傲,63
form,63
動畫,63
針對,63
詞彙,63
日文,63
但是,63
七月,62
中途,62
側邊,62
冇錯,62
單車,62
妨,62
廣場,62
指示,62
改善,62
細心,62
肆,62
蒙,62
鄙,62
不用,62
極為,62
開會,62
上帝,62
單純,62
末日,62
團隊,62
價錢,62
咒,62
成人,62
沈,62
筆記,62
賠,62
天堂,62
常用,62
漆,62
盟,62
後尾,62
娜,62
作家,62
招呼,62
承受,62
極其,62
戇鳩,62
睇法,62
醒起,62
閪,62
客氣,62
一眾,62
依個,62
白痴,62
下午,61
例外,61
免費,61
卜,61
坳,61
埔,61
外面,61
如今,61
寸,61
淪,61
真人,61
脊,61
諗返,61
通知,61
關注,61
撻,61
單係,61
固然,61
藍色,61
垂,61
諷刺,61
見識,61
高層,61
紮,61
籃,61
母親,61
sor,61
會上,61
孩子,61
公審,61
校規,61
吖嘛,61
食屎,61
同屋,60
呢邊,60
巫,60
形成,60
挖,60
氹,60
灣仔,60
無心,60
獅子,60
私人,60
翁,60
脅,60
華人,60
跨,60
過份,60
難度,60
收埋,60
有咗,60
自主,60
姊妹,60
報導,60
侍,60
成熟,60
共識,60
符合,60
身為,60
出入,60
余,60
厲,60
利申,60
獨特,60
㗎喎,60
心口,60
鬍,60
鬍鬚,60
召,60
運用,60
少數,60
姑娘,60
偶爾,60
滔,60
證據,60
旺角,60
丈,59
基於,59
大約,59
完結,59
機場,59
準確,59
燭,59
玩完,59
受歡迎,59
商業,59
假如,59
潰,59
重視,59
無論如何,59
德國,59
呈,59
清真,59
統一,59
走廊,59
眠,59
用字,59
bit,59
上年,59
發音,59
埃,59
誼,59
小事,59
相識,59
即將,59
疲,59
厘,59
一次過,59
哥哥,59
tag,59
收線,59
出門,58
刊,58
前後,58
加一,58
吟,58
天空,58
居民,58
常人,58
慕,58
排隊,58
斗,58
智慧,58
淘,58
漠,58
煎,58
碑,58
蕉,58
裕,58
國民,58
發明,58
客人,58
近乎,58
葬,58
重複,58
頌,58
包容,58
捧,58
秩,58
秩序,58
慨,58
陷入,58
培,58
神奇,58
魔法,58
據聞,58
高官,58
年輕人,58
一致,58
打擊,58
演員,58
不幸,58
離地,58
好嘢,58
此刻,58
KO,58
揮手,58
電郵,58
主席,58
難聽,58
牛仔褲,58
上車,57
下晝,57
北京,57
多得,57
悠,57
情景,57
早知,57
登記,57
笠,57
自行,57
落山,57
謹,57
邀,57
隧,57
濫,57
一道,57
大小,57
係噉,57
逐漸,57
稍為,57
規範,57
重重,57
dom,57
意大利,57
娶,57
暴力,57
長大,57
文件,57
親戚,57
出身,57
將會,57
漫畫,57
討厭,57
無線,57
遠處,57
傾偈,57
夾硬,57
那些,57
抽水,57
過來,57
候選,57
一來,56
以來,56
來回,56
債,56
合埋,56
團體,56
廢話,56
應用,56
持續,56
桃,56
殿,56
現時,56
環保,56
用力,56
相同,56
聲明,56
腹,56
航,56
行人,56
褸,56
辨,56
過人,56
傳媒,56
旁人,56
上升,56
競爭,56
西亞,56
滋,56
吻,56
踐,56
夏天,56
酒吧,56
來源,56
stat,56
回報,56
名詞,56
犯罪,56
題目,56
街上,56
竊,56
咩嘢,56
語音,56
黃色,56
快速,56
叔叔,56
疑問,56
軀,56
扭曲,56
肩,56
公仔,56
把口,56
凳,56
若無其事,56
食煙,56
聽聞,56
脾氣,56
心底,56
抓,56
清醒,56
gram,56
下一個,56
外星,56
書架,56
邊會,56
瞬,56
樣衰,56
不合,55
之上,55
人數,55
埋嚟,55
專登,55
尋日,55
山頂,55
晴,55
有如,55
正所謂,55
浴,55
盞,55
窩,55
耗,55
要人,55
貿,55
部門,55
史上,55
天地,55
提高,55
論點,55
確認,55
一連,55
尤其係,55
傳說,55
聯想,55
冤,55
阿伯,55
認知,55
起嚟,55
捨棄,55
符號,55
even,55
世代,55
乙,55
嬉,55
深夜,55
老土,55
各樣,55
程式,55
一於,55
狠狠,55
這裡,55
起來,55
八達通,55
以致,54
傘,54
償,54
凌晨,54
凸,54
囊,54
坡,54
平靜,54
底線,54
怪物,54
提及,54
效率,54
瑪,54
筋,54
良好,54
葡萄,54
行埋,54
俠,54
填詞,54
保障,54
古怪,54
否定,54
由頭,54
金錢,54
打工,54
希臘,54
意味,54
裸,54
傷心,54
平等,54
pea,54
繫,54
發達,54
古代,54
幼稚,54
逝,54
tab,54
吸收,54
基金,54
委員會,54
新鮮,54
元素,54
路人,54
雜誌,54
係人都,54
同班,54
小弟,54
建制派,54
盡快,54
世界盃,54
候選人,54
一剎那,53
伐,53
刺激,53
勒,53
啩,53
好鬼,53
姨,53
宴,53
小巴,53
差異,53
幫襯,53
弊,53
恰,53
愉,53
感激,53
愧,53
懸,53
挺,53
攝影,53
日出,53
村民,53
準時,53
緊急,53
繪,53
肚餓,53
芳,53
觀音,53
貝,53
避開,53
鄰,53
高手,53
各地,53
罕,53
潤,53
確實,53
帝國,53
文藝復興,53
細節,53
階級,53
傾計,53
雙方,53
公義,53
羞,53
完整,53
不成,53
某程度,53
物品,53
莫名其妙,53
智能,53
人文,53
議題,53
邦,53
耀,53
導演,53
自信,53
伴侶,53
芬,53
一些,53
袍,53
頂唔順,53
打飛機,53
大班,53
觀點,53
尷,53
為了,53
神經,53
俾錢,53
睇戲,53
八婆,53
先好,52
唔落,52
提議,52
決心,52
生人,52
自此,52
鷹,52
成立,52
lem,52
清真寺,52
處於,52
泣,52
衍,52
肢,52
虐,52
它,52
放開,52
再者,52
戀愛,52
文書,52
揾,52
皇帝,52
聽講,52
過癮,52
規矩,52
材料,52
在乎,52
憤怒,52
硬係,52
青春,52
稀,52
資產,52
遇上,52
話晒,52
這麼,52
蒼,52
身分,52
老鼠,52
許多,52
分子,52
可怕,52
打死,52
權鬥,52
足足,52
鈴,52
結他,52
回到,52
叫雞,52
不出,51
丫,51
中大,51
加強,51
勿,51
同好,51
大隻,51
好氣,51
差啲,51
平安,51
慈,51
懲,51
打破,51
搭車,51
晚上,51
未能,51
本能,51
棺,51
涯,51
言論,51
車站,51
世間,51
傾向,51
核心,51
比喻,51
所在,51
撒,51
聖人,51
相似,51
過多,51
同上,51
婚禮,51
老實講,51
武器,51
call,51
榜,51
內部,51
對上,51
聳,51
抬頭,51
朵,51
牧,51
邁,51
敵人,51
溶,51
澳洲,51
梨,51
鐘頭,51
領導,51
無端端,51
忽然之間,51
男生,51
神色,51
下人,50
侯,50
其餘,50
取代,50
同行,50
呻,50
墮,50
常見,50
打得,50
揼,50
損失,50
是非,50
殼,50
泊,50
策略,50
維基,50
腔,50
行山,50
詢,50
順利,50
來者,50
劇本,50
貶,50
不外,50
畫家,50
眾人,50
貢獻,50
分明,50
廣州,50
九成,50
巷,50
要點,50
眼光,50
數目,50
彷彿,50
上海,50
閱讀,50
好感,50
無反,50
法治,50
磁石,50
終極,50
行李,50
機構,50
紙巾,50
否認,50
唔覺意,50
前度,50
亂講,50
哇,50
人頭,49
以免,49
保安,49
冇事,49
危機,49
及時,49
向來,49
平日,49
救命,49
有感,49
歧視,49
總算,49
酷,49
駕,49
體驗,49
不單,49
保證,49
屠,49
必定,49
農曆,49
賦,49
出生,49
字母,49
起上嚟,49
造成,49
歌手,49
專心,49
盡力,49
姿態,49
一時之間,49
多元,49
無疑,49
錄音,49
傳承,49
出手,49
螢,49
瞓覺,49
唔叫,49
女一,49
指揮,49
美女,49
漢語,49
若然,49
take,49
四處,49
大海,49
某些,49
胡亂,49
英語,49
話唔定,49
魚蛋,49
才俊,49
放學,49
霸氣,49
嘖,49
不妨,48
供應,48
劏,48
君子,48
嘢食,48
場景,48
大致,48
奢,48
導致,48
成份,48
樽,48
狀況,48
盔,48
算數,48
號碼,48
詳細,48
通過,48
鏈,48
一味,48
挽,48
下下,48
思維,48
成果,48
本質,48
製作,48
放假,48
飲食,48
儒,48
直覺,48
過於,48
剷,48
醫療,48
第二日,48
出於,48
對比,48
有理,48
招牌,48
殺死,48
陣陣,48
贊,48
燃,48
無知,48
虛偽,48
口音,48
搵食,48
講故,48
逗,48
怎樣,48
惱,48
嘯,48
漂,48
猶豫,48
豫,48
義工,48
小妹,48
响,48
十分之,48
國語,48
下場,47
今朝,47
冇問題,47
匆匆,47
墳,47
夾埋,47
從未,47
昂,47
棺材,47
火車,47
焗,47
病毒,47
突破,47
組合,47
老虎,47
肌,47
艾,47
都大,47
隧道,47
點先,47
最初,47
實行,47
口味,47
畫作,47
軸,47
伊斯蘭,47
洛,47
嘲,47
初一,47
懇,47
磚,47
嬸,47
推出,47
愛國,47
偷偷,47
手臂,47
創新,47
雪糕,47
歲月,47
出色,47
彼此,47
溫書,47
相機,47
外表,47
嘟,47
屁,47
請問,47
鑼,47
券,47
宣布,47
棒,47
拯,47
詞性,47
搞清,47
乜春,47
一月,46
保存,46
八月,46
刪,46
大半,46
崗,46
得罪,46
慎,46
撇,46
日落,46
有利,46
熱鬧,46
產品,46
短短,46
紗,46
鄉下,46
采,46
金鐘,46
開放,46
好友,46
間唔中,46
驚人,46
少有,46
理念,46
生產力,46
塌,46
儀式,46
博士,46
難怪,46
承諾,46
反思,46
某程度上,46
work,46
仿,46
陀,46
劑,46
械,46
絕不,46
好朋友,46
尋晚,46
美麗,46
老友,46
正義,46
價值觀,46
帖,46
心靈,46
幾廿,46
撕,46
鹹濕,46
強大,46
文筆,46
遺憾,46
基本法,46
奕,46
幸運,46
捽,46
睇起,46
歸屬感,46
耳仔,46
普選,46
搞清楚,46
本土派,46
失驚無神,46
她們,46
打畀,46
何時,45
儘,45
前人,45
嘥,45
執雞,45
惹,45
普及,45
沖涼,45
