Morph-lemma,Morph-inflection
山峦,山峦
真经,真经
一厢情愿,一厢情愿
裂痕,裂痕
七旬,七旬
君說,君說
强化党,强化党
黑社会,黑社会
苗木,苗木
免得,免得
後逃,後逃
简介,简介
艦上,艦上
海中,海中
休班,休班
頗為,頗為
看護,看護
貝賽,貝賽
導遊,導遊
惹起,惹起
气球,气球
樟宜,樟宜
慶生,慶生
事倍功半,事倍功半
执念,执念
爆棚,爆棚
卑鄙,卑鄙
冲进,冲进
难求,难求
写给,写给
祸,祸
花瓶,花瓶
与会者,与会者
集结号,集结号
泛起,泛起
弊,弊
平價,平價
一幅幅,一幅幅
應訊,應訊
据称,据称
军服,军服
經進,經進
心知肚明,心知肚明
管理处,管理处
功用,功用
信创,信创
一日三餐,一日三餐
高僧,高僧
干咳,干咳
查清,查清
迎头,迎头
自给自足,自给自足
剪短,剪短
正宗,正宗
蹲下,蹲下
压舱石,压舱石
多多少少,多多少少
未料,未料
一朝,一朝
无遗,无遗
拍出,拍出
汇入,汇入
搬出,搬出
宾客,宾客
枕头,枕头
单薄,单薄
神父,神父
考题,考题
有滋有味,有滋有味
縱使,縱使
风月,风月
安老院,安老院
小报,小报
罪魁祸首,罪魁祸首
過渡性,過渡性
听闻,听闻
普洛西,普洛西
華公所,華公所
罕,罕
剩菜,剩菜
吼,吼
黯淡,黯淡
一般而言,一般而言
老办法,老办法
歡呼,歡呼
探头,探头
粵,粵
石刻,石刻
酒桌,酒桌
坐姿,坐姿
心甘情愿,心甘情愿
问心无愧,问心无愧
老头儿,老头儿
低价,低价
鸿沟,鸿沟
博覽,博覽
長假,長假
避難,避難
军医,军医
紛,紛
無故,無故
燃放,燃放
恶果,恶果
頂入,頂入
さん,さん
返航,返航
一清二楚,一清二楚
堪当,堪当
聊天室,聊天室
时效,时效
籃板,籃板
险峻,险峻
會盡力,會盡力
推敲,推敲
通力,通力
孺子牛,孺子牛
盡頭,盡頭
桥头堡,桥头堡
商貿,商貿
雙語,雙語
花店,花店
覽,覽
讓這,讓這
賓裔,賓裔
水资源,水资源
仁慈,仁慈
衣衫,衣衫
剪刀,剪刀
轰击,轰击
夙愿,夙愿
波幅,波幅
股指,股指
稍早前,稍早前
低點,低點
鳳凰,鳳凰
燎原,燎原
多年來,多年來
六十三,六十三
租元,租元
石板,石板
易感,易感
報記者,報記者
黨團,黨團
跨境生,跨境生
途岳,途岳
成交額,成交額
满地,满地
饱经,饱经
登門,登門
勞教,勞教
破萬,破萬
安東尼,安東尼
徇私,徇私
可操作性,可操作性
須佩,須佩
配发,配发
援企,援企
速龍,速龍
天黑,天黑
管理部,管理部
押送,押送
受审,受审
鎖線,鎖線
比爾,比爾
下城,下城
山中,山中
城郊,城郊
宝马系,宝马系
下饭,下饭
私刑,私刑
逃过,逃过
坟,坟
梗,梗
爽口,爽口
红枣,红枣
一万多,一万多
初见,初见
足见,足见
小节,小节
后裔,后裔
寻思,寻思
明察,明察
逐梦,逐梦
离奇,离奇
观感,观感
艺术品,艺术品
常理,常理
双刃剑,双刃剑
凋零,凋零
謀,謀
其政,其政
好说,好说
中资,中资
風景,風景
租屋,租屋
斥責,斥責
進取,進取
際法,際法
大功率,大功率
斧子,斧子
心潮,心潮
实干家,实干家
反战,反战
現嚴,現嚴
具体化,具体化
悲情,悲情
境,境
好党,好党
刀子,刀子
洗脑,洗脑
巨浪,巨浪
刚需,刚需
说服力,说服力
紧抓,紧抓
赔付,赔付
层次感,层次感
水起,水起
方寸,方寸
枷锁,枷锁
伙计,伙计
轿子,轿子
败选,败选
音符,音符
金玉良缘,金玉良缘
即位,即位
不见得,不见得
稻谷,稻谷
果敢,果敢
派来,派来
釀酒廠,釀酒廠
員亦,員亦
誠意,誠意
作風,作風
求職,求職
士氣,士氣
虛弱,虛弱
為陰性,為陰性
為下,為下
誕生,誕生
消,消
出勤,出勤
共同社,共同社
郭榮鏗,郭榮鏗
放予,放予
運載,運載
丙烯,丙烯
挫,挫
異,異
泰臣,泰臣
科講座,科講座
播給,播給
哭笑不得,哭笑不得
檢測率,檢測率
邊個,邊個
總統特,總統特
講出,講出
時有,時有
僑界,僑界
缺點,缺點
藥劑,藥劑
新郎,新郎
如出一辙,如出一辙
变本加厉,变本加厉
方形,方形
画风,画风
讲理,讲理
缔造,缔造
神器,神器
红外,红外
温床,温床
诬告,诬告
诫勉,诫勉
单核,单核
拜仁,拜仁
匪夷所思,匪夷所思
平凡人,平凡人
漩涡,漩涡
熊,熊
商台,商台
风起云涌,风起云涌
情勢,情勢
第年,第年
層G室,層G室
層C室,層C室
城座,城座
灣座,灣座
終獲,終獲
增個,增個
還與,還與
初到,初到
現階,現階
中會,中會
應時,應時
下任,下任
病例数,病例数
史实,史实
隐居,隐居
透亮,透亮
派兵,派兵
凉风,凉风
で,で
いた,いた
鹦鹉,鹦鹉
舅舅,舅舅
始终不渝,始终不渝
语句,语句
严实,严实
收手,收手
植牙,植牙
會務,會務
並積,並積
起點,起點
断言,断言
该党,该党
鬧劇,鬧劇
南端,南端
大难,大难
繼早,繼早
垂青,垂青
俭,俭
信守,信守
树起,树起
风华正茂,风华正茂
函询,函询
高人,高人
清瘟,清瘟
中产,中产
忍痛,忍痛
孝心,孝心
着陆,着陆
垃圾袋,垃圾袋
猛升,猛升
称谓,称谓
蛮横,蛮横
扑灭,扑灭
航船,航船
中纪委,中纪委
号召力,号召力
提法,提法
拘役,拘役
公知,公知
打持,打持
應說,應說
造謠,造謠
常態化,常態化
急漲,急漲
起暫,起暫
可持,可持
科生,科生
長期病,長期病
威武,威武
重挫,重挫
中英文,中英文
藍旗,藍旗
關當局,關當局
遮挡,遮挡
開火,開火
轉用,轉用
競投,競投
濟股,濟股
會安寧,會安寧
中電,中電
指將,指將
二十三年,二十三年
跪地,跪地
油然而生,油然而生
帧,帧
栖息,栖息
大湖,大湖
覆盖面,覆盖面
外地人,外地人
扶贫路,扶贫路
自尊心,自尊心
高频,高频
有感,有感
免遭,免遭
兴办,兴办
强健,强健
调试,调试
过夜,过夜
私有,私有
群控,群控
群防,群防
锦州,锦州
攀,攀
省外,省外
英法,英法
分组,分组
涂抹,涂抹
余万,余万
浪花,浪花
省属,省属
驱使,驱使
振动,振动
凭证,凭证
静谧,静谧
全速,全速
白鸽,白鸽
电气,电气
卧室,卧室
肖萬,肖萬
不確定性,不確定性
意象,意象
夜校,夜校
习惯于,习惯于
同區,同區
荒诞不经,荒诞不经
招人,招人
婉拒,婉拒
靠背,靠背
現役,現役
俸禄,俸禄
潜意识,潜意识
竹,竹
月台,月台
炸藥,炸藥
构思,构思
有道,有道
婚后,婚后
多尔衮,多尔衮
胸中,胸中
浅显,浅显
刮风,刮风
背诵,背诵
好意,好意
圣地,圣地
过重,过重
明证,明证
因人,因人
工商界,工商界
行之,行之
村支书,村支书
少儿,少儿
五口,五口
引出,引出
二十五年,二十五年
创优,创优
取而代之,取而代之
澳醫院,澳醫院
阻差,阻差
静待,静待
呼救,呼救
要地,要地
设卡,设卡
立于,立于
社会化,社会化
學生人,學生人
裁掉,裁掉
追平,追平
形跡,形跡
查实,查实
著火,著火
熟睡,熟睡
丟棄,丟棄
跳樓,跳樓
區會堂,區會堂
看懂,看懂
面法,面法
城北,城北
节气,节气
政坛,政坛
選定,選定
整日,整日
姜子牙,姜子牙
悲凉,悲凉
保姆,保姆
师父,师父
孤寂,孤寂
禁不住,禁不住
考究,考究
管仲,管仲
教官,教官
米歇尔,米歇尔
不忍,不忍
點擊,點擊
青苔,青苔
失调,失调
復興,復興
增聘,增聘
首季,首季
日獲,日獲
人間,人間
闭上,闭上
驻外,驻外
浮华,浮华
民研,民研
自卫军,自卫军
用功,用功
自小,自小
號為,號為
俯首,俯首
處墮,處墮
商品性,商品性
山口,山口
脚上,脚上
山江,山江
入围,入围
慶典,慶典
负债,负债
長輩,長輩
毒疫,毒疫
僅管,僅管
色泽,色泽
Group,Group
无动于衷,无动于衷
計及,計及
打針,打針
認購,認購
南區,南區
可比,可比
墮胎,墮胎
季候,季候
初年,初年
少些,少些
雾气,雾气
一劳永逸,一劳永逸
车源,车源
交汇期,交汇期
消解,消解
揣,揣
耗时,耗时
惊天,惊天
招商局,招商局
浩瀚,浩瀚
归结,归结
牟取,牟取
变好,变好
写字,写字
與特朗普,與特朗普
遣散,遣散
紅襪,紅襪
名將,名將
決議案,決議案
宴會,宴會
學士,學士
丢人,丢人
備用,備用
爆炸物,爆炸物
闲着,闲着
扒,扒
问询,问询
會減,會減
通例,通例
並於月,並於月
埠,埠
肯尼,肯尼
貪腐,貪腐
為家,為家
打點,打點
大前提,大前提
外開,外開
休養,休養
診症,診症
斷層,斷層
演藝界,演藝界
時才,時才
洩漏,洩漏
致命性,致命性
如遇,如遇
谢绝,谢绝
緊迫,緊迫
徒劳,徒劳
食店,食店
断定,断定
才子,才子
踏足,踏足
貿發局,貿發局
療物,療物
租務,租務
萬至,萬至
辯護,辯護
美西,美西
寬免,寬免
山泥,山泥
接觸史,接觸史
積金,積金
觸過,觸過
奪得,奪得
未成年,未成年
以助,以助
盘算,盘算
傳給,傳給
顶上,顶上
苏联人,苏联人
騙子,騙子
維港,維港
運到,運到
心仪,心仪
放過,放過
公私營,公私營
估價,估價
裴度,裴度
對國家,對國家
時前,時前
攝氏,攝氏
須確,須確
胎兒,胎兒
捕時,捕時
貪污,貪污
還原,還原
搶奪,搶奪
修憲,修憲
權衡,權衡
舉日,舉日
線下,線下
可歸者,可歸者
凶恶,凶恶
强盗,强盗
别处,别处
佳績,佳績
現職,現職
眾議員,眾議員
庾慧玲,庾慧玲
养老金,养老金
不堪重負,不堪重負
隐私权,隐私权
響,響
鴉片,鴉片
對紐,對紐
師樓,師樓
謀取,謀取
痴迷,痴迷
捅,捅
生子,生子
飯局,飯局
词句,词句
大方向,大方向
業率,業率
波折,波折
假若,假若
突襲者,突襲者
指头,指头
花拳绣腿,花拳绣腿
受益人,受益人
并发症,并发症
积弊,积弊
應與,應與
頭像,頭像
名目,名目
无期,无期
山麓,山麓
增高,增高
場前,場前
村委,村委
酒牌,酒牌
践悟,践悟
航程,航程
活生生,活生生
梦境,梦境
傳到,傳到
惆怅,惆怅
好样,好样
时日,时日
作假,作假
翡翠,翡翠
文職,文職
备考,备考
低見,低見
金沙,金沙
順序,順序
圖片,圖片
上場,上場
懂法,懂法
守底线,守底线
埋没,埋没
诱发,诱发
敬老,敬老
不可估量,不可估量
藥業,藥業
楚天,楚天
葬禮,葬禮
超亿,超亿
拖車,拖車
文豪,文豪
字母哥,字母哥
春色,春色
及时雨,及时雨
身分證,身分證
生产者,生产者
公事,公事
扩充,扩充
浓烟,浓烟
暖暖的,暖暖的
意念,意念
署署,署署
致詞,致詞
浅薄,浅薄
方正,方正
若驊,若驊
感言,感言
兌,兌
迟钝,迟钝
陸委會,陸委會
特縣,特縣
故人,故人
縣新,縣新
驚慌,驚慌
診診,診診
覆檢,覆檢
稅務局,稅務局
違者,違者
許樹,許樹
葉劉,葉劉
制作人,制作人
舒缓,舒缓
综上所述,综上所述
小腿,小腿
並有,並有
第分,第分
港置,港置
莊遜,莊遜
有見,有見
陳茂,陳茂
立起,立起
增死,增死
出锅,出锅
个团,个团
不同寻常,不同寻常
联网,联网
阅兵式,阅兵式
党军,党军
日点,日点
疤痕,疤痕
在座,在座
扑来,扑来
鲜军,鲜军
战员,战员
便利化,便利化
遇难者,遇难者
抢先,抢先
复古,复古
对焦,对焦
绝密,绝密
重金属,重金属
日晨,日晨
塘,塘
地界,地界
打进,打进
保定,保定
官吏,官吏
小楼,小楼
会昌,会昌
调往,调往
调离,调离
红五军,红五军
骨气,骨气
九天,九天
翻过,翻过
天险,天险
直罗镇,直罗镇
留影,留影
大后方,大后方
杀掉,杀掉
潮汕,潮汕
咄咄逼人,咄咄逼人
周旋,周旋
主观主义,主观主义
飞抵,飞抵
无穷无尽,无穷无尽
养病,养病
文艺界,文艺界
卫兵,卫兵
隶属于,隶属于
房门,房门
责成,责成
临沂,临沂
招待会,招待会
同归于尽,同归于尽
主峰,主峰
暂行,暂行
拨付,拨付
舰上,舰上
该岛,该岛
长达,长达
总参谋长,总参谋长
五六十,五六十
钢城,钢城
凛冽,凛冽
会商,会商
小彭,小彭
增重,增重
服务局,服务局
签到,签到
清点,清点
成片,成片
院线,院线
珠,珠
轰鸣,轰鸣
珊瑚,珊瑚
韶山,韶山
師行,師行
户人,户人
一家子,一家子
废水,废水
运力,运力
关节,关节
电机,电机
邀约,邀约
勇攀高峰,勇攀高峰
法学院,法学院
拔寨,拔寨
城陵矶,城陵矶
溢出,溢出
赛车,赛车
院病,院病
月号,月号
沉浸式,沉浸式
条条,条条
撬动,撬动
地表,地表
连续天,连续天
负压,负压
收留,收留
大区,大区
免洗,免洗
特制,特制
敏感性,敏感性
水利局,水利局
情人节,情人节
穴位,穴位
气血,气血
鼠年,鼠年
救死扶伤,救死扶伤
育苗,育苗
道县,道县
并列,并列
五师,五师
司长,司长
按期,按期
喝醉,喝醉
期末,期末
水管,水管
品,品
淋,淋
窗口期,窗口期
罪定,罪定
点半,点半
转至,转至
都城,都城
浩浩荡荡,浩浩荡荡
大妈,大妈
盐水,盐水
食盐,食盐
小莉,小莉
过道,过道
民政厅,民政厅
测绘,测绘
挖掘机,挖掘机
大且,大且
今儿,今儿
闷,闷
执照,执照
风力,风力
CS,CS
阎锡山,阎锡山
齐飞,齐飞
泸溪县,泸溪县
卫国,卫国
老黄,老黄
万户,万户
中新社,中新社
约名,约名
暴涨,暴涨
干流,干流
趣事,趣事
史诗,史诗
成真,成真
上周末,上周末
化妆,化妆
征信,征信
虔诚,虔诚
酒驾,酒驾
上亿,上亿
亲力亲为,亲力亲为
诉苦,诉苦
背靠,背靠
机群,机群
金門,金門
拄,拄
違背,違背
AC,AC
輸給,輸給
消暑,消暑
佢係,佢係
會問,會問
挑戰性,挑戰性
标压,标压
官宣,官宣
會理,會理
影迷,影迷
嵌入,嵌入
拳擊,拳擊
卫生纸,卫生纸
Tim,Tim
迴響,迴響
男仔,男仔
移至,移至
暗藏,暗藏
常驻,常驻
夠為,夠為
预估,预估
整場,整場
保留区,保留区
遠超,遠超
員必,員必
價時,價時
風潮,風潮
地標,地標
模板,模板
象棋,象棋
扼殺,扼殺
計入,計入
缺勤,缺勤
疯,疯
成票,成票
逾半,逾半
失業人,失業人
肉联厂,肉联厂
富國,富國
搞定,搞定
自驾,自驾
報表,報表
送抵,送抵
諗,諗
拿度,拿度
傷痛,傷痛
交易量,交易量
遺傳,遺傳
巨幅,巨幅
自助餐,自助餐
並計,並計
代謝,代謝
大便,大便
包廂,包廂
該網站,該網站
優惠碼,優惠碼
稅率,稅率
造業,造業
家姐,家姐
金曲,金曲
捧場,捧場
罩給,罩給
低燒,低燒
搶劫案,搶劫案
错觉,错觉
犹太人,犹太人
煤氣,煤氣
寫出,寫出
現金流,現金流
場為,場為
展露,展露
組件,組件
氦,氦
貧富,貧富
上級,上級
俯冲,俯冲
指對,指對
收起,收起
餅乾,餅乾
外壳,外壳
慵懒,慵懒
勢頭,勢頭
份額,份額
噴,噴
人声,人声
穿透,穿透
仙子,仙子
晚飯,晚飯
台訪,台訪
罐頭,罐頭
Red,Red
省去,省去
魚類,魚類
變革,變革
干妈,干妈
榜樣,榜樣
好客,好客
删,删
優雅,優雅
子彈,子彈
上马,上马
乐队,乐队
捱,捱
志願,志願
康州,康州
恩節,恩節
派駐,派駐
梗係,梗係
上季,上季
年將,年將
應先,應先
紙質,紙質
脱节,脱节
萬戶,萬戶
Pixel,Pixel
東南部,東南部
輕重,輕重
印,印
专辑,专辑
收款,收款
机能,机能
信眾,信眾
告稱,告稱
房地,房地
酸痛,酸痛
圆圆,圆圆
良田,良田
並預,並預
啲人,啲人
前夫,前夫
班底,班底
寬頻,寬頻
附加值,附加值
Street,Street
鑑定,鑑定
阻斷,阻斷
驾驶者,驾驶者
边框,边框
任為,任為
追到,追到
們於,們於
藥店,藥店
節約,節約
不斷變化,不斷變化
VE,VE
圓滿,圓滿
塵埃,塵埃
遭殃,遭殃
內情,內情
樣貌,樣貌
快將,快將
棲息,棲息
翻转,翻转
時向,時向
掌摑,掌摑
You,You
伺服器,伺服器
x,x
立方,立方
废话,废话
党言党,党言党
任人,任人
为所欲为,为所欲为
超常,超常
嗅到,嗅到
一丝一毫,一丝一毫
屠夫,屠夫
前浪,前浪
粉丝们,粉丝们
伴有,伴有
简简单单,简简单单
吃透,吃透
赌,赌
情绪化,情绪化
深入人心,深入人心
大律師,大律師
口服,口服
失业金,失业金
天线,天线
次要,次要
冷淡,冷淡
降雨量,降雨量
复核,复核
厚友,厚友
优亲,优亲
屈,屈
賀錦,賀錦
应酬,应酬
聪慧,聪慧
一代代,一代代
花上,花上
表弟,表弟
岳母,岳母
弥合,弥合
勸阻,勸阻
影師,影師
三支一扶,三支一扶
軍售,軍售
粵語,粵語
治标,治标
放於,放於
電車,電車
年生,年生
蜻蜓点水,蜻蜓点水
斩,斩
咫尺,咫尺
断裂,断裂
落網,落網
行經,行經
攝錄,攝錄
車撞,車撞
輕型,輕型
降臨,降臨
公衛令,公衛令
岸邊,岸邊
老會,老會
無事,無事
長沙灣,長沙灣
河里,河里
喊道,喊道
母親節,母親節
泰護,泰護
覓,覓
與兩,與兩
公德心,公德心
STEM,STEM
剥离,剥离
招聘会,招聘会
伎俩,伎俩
一击,一击
团圆饭,团圆饭
不眠不休,不眠不休
卫生员,卫生员
作息,作息
漏水,漏水
面目全非,面目全非
牆壁,牆壁
菜刀,菜刀
今於,今於
參賽,參賽
尤以,尤以
躲藏,躲藏
初冬,初冬
段落,段落
嘈杂,嘈杂
雪域,雪域
控诉,控诉
捉襟见肘,捉襟见肘
館外,館外
日照,日照
突发性,突发性
為讓,為讓
本真,本真
软硬件,软硬件
头雁,头雁
遁形,遁形
多情,多情
思虑,思虑
药用,药用
深耕,深耕
公文,公文
看准,看准
织,织
蒸發,蒸發
补课,补课
痛击,痛击
无休止,无休止
小圈子,小圈子
扭矩,扭矩
风里,风里
机会主义,机会主义
防病,防病
行动力,行动力
跳跃,跳跃
碟,碟
照例,照例
捉住,捉住
罐头,罐头
游走,游走
搁浅,搁浅
热气腾腾,热气腾腾
烟雨,烟雨
天敌,天敌
盆,盆
从上到下,从上到下
落山,落山
圆梦,圆梦
人山人海,人山人海
随波逐流,随波逐流
功不可没,功不可没
涌上,涌上
爽快,爽快
配料,配料
患得患失,患得患失
压榨,压榨
殺案,殺案
情愫,情愫
生来,生来
递,递
出没,出没
搬进,搬进
云龙山,云龙山
二十余,二十余
老街,老街
山高,山高
飞驰,飞驰
回眸,回眸
自成,自成
心安理得,心安理得
密,密
哪家,哪家
斗争史,斗争史
铁丝网,铁丝网
喊声,喊声
情种,情种
存儲,存儲
无恙,无恙
自疫,自疫
秧苗,秧苗
宋词,宋词
千军,千军
れた,れた
易学,易学
