Morph-lemma,Morph-inflection,Occurrence
布魯塞爾,布魯塞爾,1
帥氣,帥氣,1
師範,師範,1
帳目,帳目,1
年息,年息,1
強酸,強酸,1
彈簧,彈簧,1
彈簧刀,彈簧刀,1
後園,後園,1
徒子徒孫,徒子徒孫,1
必經之路,必經之路,1
愈滾愈大,愈滾愈大,1
愚笨,愚笨,1
懊惱,懊惱,1
戾氣,戾氣,1
手續費,手續費,1
打開心扉,打開心扉,1
扣減,扣減,1
扮懵,扮懵,1
扯蝦,扯蝦,1
扼要,扼要,1
押送,押送,1
拐彎,拐彎,1
拖架,拖架,1
按金,按金,1
接洽,接洽,1
掰掰,掰掰,1
損毀,損毀,1
搵笨,搵笨,1
搵老襯,搵老襯,1
撈唔掂,撈唔掂,1
撼頭埋牆,撼頭埋牆,1
放債,放債,1
政教分離,政教分離,1
政教合一,政教合一,1
早茶,早茶,1
時日無多,時日無多,1
時移勢易,時移勢易,1
晶體,晶體,1
替槍,替槍,1
東南西北,東南西北,1
架設,架設,1
查收,查收,1
棄保潛逃,棄保潛逃,1
樁腳,樁腳,1
標題黨,標題黨,1
欠薪,欠薪,1
欺世盜名,欺世盜名,1
死不瞑目,死不瞑目,1
死不足惜,死不足惜,1
殉國,殉國,1
殘奧,殘奧,1
毛里裘斯,毛里裘斯,1
氣根,氣根,1
水族箱,水族箱,1
沙場,沙場,1
法老,法老,1
波爾多,波爾多,1
泳手,泳手,1
浩大,浩大,1
淨身,淨身,1
溫室氣體,溫室氣體,1
溶溶爛,溶溶爛,1
溶溶爛爛,溶溶爛爛,1
滯銷,滯銷,1
火車頭,火車頭,1
炭爐,炭爐,1
烽火連天,烽火連天,1
牙科,牙科,1
物極必反,物極必反,1
獨個兒,獨個兒,1
獨頭,獨頭,1
獲准,獲准,1
獲勝,獲勝,1
獵豹,獵豹,1
珍珠奶茶,珍珠奶茶,1
生死未卜,生死未卜,1
甩尾,甩尾,1
申領,申領,1
病變,病變,1
盤尼西林,盤尼西林,1
看穿,看穿,1
眾所週知,眾所週知,1
矮細,矮細,1
碌柒,碌柒,1
碰面,碰面,1
禁藥,禁藥,1
禍不單行,禍不單行,1
稀薄,稀薄,1
窿窿罅罅,窿窿罅罅,1
簇新,簇新,1
簽名會,簽名會,1
紐倫堡,紐倫堡,1
紙包飲品,紙包飲品,1
索償,索償,1
結霜,結霜,1
維園阿伯,維園阿伯,1
線面,線面,1
總局,總局,1
罪無可恕,罪無可恕,1
罵街,罵街,1
羅盤,羅盤,1
義憤填膺,義憤填膺,1
翠綠,翠綠,1
老馮,老馮,1
膝頭哥,膝頭哥,1
自作多情,自作多情,1
舊調重彈,舊調重彈,1
芳蹤,芳蹤,1
茅台,茅台,1
草菅人命,草菅人命,1
萬紫千紅,萬紫千紅,1
落波,落波,1
落狗屎,落狗屎,1
蘿莉,蘿莉,1
虛線,虛線,1
血流成河,血流成河,1
行醫,行醫,1
補地價,補地價,1
西安,西安,1
親娘,親娘,1
覺覺豬,覺覺豬,1
解款車,解款車,1
計程車,計程車,1
認頭,認頭,1
誤事,誤事,1
護花使者,護花使者,1
豎琴,豎琴,1
貂,貂,1
貝多芬,貝多芬,1
負債,負債,1
賊眉賊眼,賊眉賊眼,1
賴帳,賴帳,1
踉蹌,踉蹌,1
軒然大波,軒然大波,1
軟綿綿,軟綿綿,1
辭官,辭官,1
退居,退居,1
選材,選材,1
郵寄,郵寄,1
酌量,酌量,1
鐘擺,鐘擺,1
開票,開票,1
防煙門,防煙門,1
阿福,阿福,1
陰陽永隔,陰陽永隔,1
隻手遮天,隻手遮天,1
雞排,雞排,1
雞鳴,雞鳴,1
難過登天,難過登天,1
雹,雹,1
露出馬腳,露出馬腳,1
青山走犯,青山走犯,1
頓感,頓感,1
頭顱,頭顱,1
顱,顱,1
風暴潮,風暴潮,1
食波餅,食波餅,1
餅家,餅家,1
餘波,餘波,1
黑吃黑,黑吃黑,1
pH值,pH值,1
一哄而上,一哄而上,1
一哄而散,一哄而散,1
三號風球,三號風球,1
上訴庭,上訴庭,1
下功夫,下功夫,1
下注,下注,1
不溜,不溜,1
串埋,串埋,1
乸型,乸型,1
亡靈,亡靈,1
交白卷,交白卷,1
人微言輕,人微言輕,1
伺候,伺候,1
作實,作實,1
便意,便意,1
信用狀,信用狀,1
倒戈相向,倒戈相向,1
做東,做東,1
側門,側門,1
元祖,元祖,1
冒進,冒進,1
冥鏹,冥鏹,1
出恭,出恭,1
刀槍不入,刀槍不入,1
削胃,削胃,1
劍術,劍術,1
勁旅,勁旅,1
包機,包機,1
化糞池,化糞池,1
十八禁,十八禁,1
千錘百鍊,千錘百鍊,1
卓越,卓越,1
參政,參政,1
反響,反響,1
受累,受累,1
古往今來,古往今來,1
台柱,台柱,1
合計,合計,1
吐司,吐司,1
吸睛,吸睛,1
嚴懲,嚴懲,1
困倦,困倦,1
坐墊,坐墊,1
城郭,城郭,1
堅壁清野,堅壁清野,1
堅定流,堅定流,1
墓地,墓地,1
壓倒性,壓倒性,1
大平賣,大平賣,1
大頭鬼,大頭鬼,1
大鱷,大鱷,1
天理不容,天理不容,1
夫唱婦隨,夫唱婦隨,1
奉若神明,奉若神明,1
奧匈帝國,奧匈帝國,1
存款,存款,1
安人,安人,1
家訓,家訓,1
寒窗苦讀,寒窗苦讀,1
封筆,封筆,1
對質,對質,1
小事一樁,小事一樁,1
小家碧玉,小家碧玉,1
小花,小花,1
就職,就職,1
屍骨未寒,屍骨未寒,1
山川,山川,1
巴黎鐵塔,巴黎鐵塔,1
師爺,師爺,1
平均值,平均值,1
平定,平定,1
強壯,強壯,1
強心針,強心針,1
微型,微型,1
忌諱,忌諱,1
怯懦,怯懦,1
情勢,情勢,1
惡耗,惡耗,1
惦,惦,1
惦記,惦記,1
慎重,慎重,1
慰勞,慰勞,1
托派,托派,1
扮鬼扮馬,扮鬼扮馬,1
招搖,招搖,1
招股,招股,1
指壓,指壓,1
排洪,排洪,1
插科打諢,插科打諢,1
損兵折將,損兵折將,1
搣柴,搣柴,1
擺明車馬,擺明車馬,1
支那,支那,1
收視率,收視率,1
改過自新,改過自新,1
斷層,斷層,1
日產,日產,1
早市,早市,1
早餐會,早餐會,1
明豔照人,明豔照人,1
春風滿面,春風滿面,1
智勇雙全,智勇雙全,1
暗線,暗線,1
曲到圓,曲到圓,1
曲直難分,曲直難分,1
期油,期油,1
杜拜,杜拜,1
梢,梢,1
椰青,椰青,1
橫流,橫流,1
歐元,歐元,1
正晒,正晒,1
殺人如麻,殺人如麻,1
每況愈下,每況愈下,1
氣數,氣數,1
氣數已盡,氣數已盡,1
水鞋,水鞋,1
沉香,沉香,1
河蟹,河蟹,1
注明,注明,1
洋洋灑灑,洋洋灑灑,1
洋蔥圈,洋蔥圈,1
流言蜚語,流言蜚語,1
滯留,滯留,1
澤國,澤國,1
炒家,炒家,1
熟食,熟食,1
熟食檔,熟食檔,1
爆冷,爆冷,1
爆拆,爆拆,1
牛熊證,牛熊證,1
物慾,物慾,1
特使,特使,1
狙擊手,狙擊手,1
猜情尋,猜情尋,1
獲悉,獲悉,1
玩下手,玩下手,1
環迴,環迴,1
甜心,甜心,1
甲醛,甲醛,1
百上加斤,百上加斤,1
監誓,監誓,1
目不識丁,目不識丁,1
盲搶,盲搶,1
相對濕度,相對濕度,1
相得益彰,相得益彰,1
石蕊試紙,石蕊試紙,1
禁令,禁令,1
福蔭,福蔭,1
稅單,稅單,1
穩妥,穩妥,1
空心,空心,1
空翻,空翻,1
窮盡,窮盡,1
窮等人家,窮等人家,1
立竿見影,立竿見影,1
立體聲,立體聲,1
糖衣毒藥,糖衣毒藥,1
糧票,糧票,1
紐西蘭,紐西蘭,1
紫微斗數,紫微斗數,1
絕活,絕活,1
綠卡,綠卡,1
縫製,縫製,1
繁重,繁重,1
老人政治,老人政治,1
老臣子,老臣子,1
聲演,聲演,1
肥沃,肥沃,1
膠通,膠通,1
臣子,臣子,1
舞弊,舞弊,1
舞麒麟,舞麒麟,1
花女,花女,1
荊棘滿途,荊棘滿途,1
葉酸,葉酸,1
蔥花,蔥花,1
薄霧,薄霧,1
藏匿,藏匿,1
藝能,藝能,1
藥石無靈,藥石無靈,1
蚊飯,蚊飯,1
蛇蟲鼠蟻,蛇蟲鼠蟻,1
蛙泳,蛙泳,1
蜚,蜚,1
血海深仇,血海深仇,1
裝設,裝設,1
裳,裳,1
要不然,要不然,1
調理農務,調理農務,1
謀反,謀反,1
議程,議程,1
護膝,護膝,1
豪雨,豪雨,1
買大開細,買大開細,1
賽馬會,賽馬會,1
走資,走資,1
起兵,起兵,1
踩高蹺,踩高蹺,1
車位,車位,1
載譽歸來,載譽歸來,1
輔導員,輔導員,1
迎賓,迎賓,1
迫上梁山,迫上梁山,1
追星,追星,1
退庭,退庭,1
透爐,透爐,1
通晒天,通晒天,1
逢迎,逢迎,1
遠足,遠足,1
遣散費,遣散費,1
醉生夢死,醉生夢死,1
重九,重九,1
鋪張,鋪張,1
鎧,鎧,1
鏹,鏹,1
鐵塔,鐵塔,1
鐵娘子,鐵娘子,1
鑽油台,鑽油台,1
阿剌伯,阿剌伯,1
陀螺,陀螺,1
陰騭,陰騭,1
隆冬,隆冬,1
離愁別緒,離愁別緒,1
電動車,電動車,1
電競,電競,1
霖,霖,1
面紅耳赤,面紅耳赤,1
面紗,面紗,1
頒布,頒布,1
風光大葬,風光大葬,1
食到盡,食到盡,1
食塵,食塵,1
食糧,食糧,1
食軟飯,食軟飯,1
養子,養子,1
餐會,餐會,1
香消玉殞,香消玉殞,1
駱驛不絕,駱驛不絕,1
點石成金,點石成金,1
NPC,NPC,1
UV,UV,1
㨂,㨂,1
三劃,三劃,1
三劃王,三劃王,1
丼,丼,1
乞求,乞求,1
他表,他表,1
企位,企位,1
估歌仔,估歌仔,1
保本,保本,1
借鏡,借鏡,1
傷心小棧,傷心小棧,1
儒艮,儒艮,1
兼容並蓄,兼容並蓄,1
冇奶油,冇奶油,1
劈價,劈價,1
包艇,包艇,1
包起,包起,1
十卜,十卜,1
千言萬語,千言萬語,1
南蘇丹,南蘇丹,1
卵巢,卵巢,1
古風,古風,1
君臣,君臣,1
吽逗,吽逗,1
和製漢語,和製漢語,1
唔啱傾,唔啱傾,1
啤令,啤令,1
啱嘴形,啱嘴形,1
囈契弟,囈契弟,1
四格漫畫,四格漫畫,1
地母,地母,1
墟冚,墟冚,1
士多貢,士多貢,1
大懵,大懵,1
大相徑庭,大相徑庭,1
大頭針,大頭針,1
媽媽生,媽媽生,1
家父,家父,1
寒天,寒天,1
將官,將官,1
小菜,小菜,1
少數族裔,少數族裔,1
尖頭,尖頭,1
屎窟,屎窟,1
嶺南大學,嶺南大學,1
延期,延期,1
形象工程,形象工程,1
微乎其微,微乎其微,1
懵炳,懵炳,1
懸樑刺股,懸樑刺股,1
戒條,戒條,1
手印,手印,1
手硬,手硬,1
手長,手長,1
才學,才學,1
批鬥座,批鬥座,1
抵消,抵消,1
抽佣,抽佣,1
探班,探班,1
搞作,搞作,1
新正頭,新正頭,1
朗屏,朗屏,1
期考,期考,1
本地狀元,本地狀元,1
東周,東周,1
格價,格價,1
歡暢,歡暢,1
氣勢如虹,氣勢如虹,1
波子,波子,1
波子汽水,波子汽水,1
泰山北斗,泰山北斗,1
滅聲,滅聲,1
炒冷飯,炒冷飯,1
炸肶,炸肶,1
無牽無掛,無牽無掛,1
現兜兜,現兜兜,1
當造,當造,1
療法,療法,1
癥結,癥結,1
發明家,發明家,1
發熱線,發熱線,1
發鈔銀行,發鈔銀行,1
盧旺達,盧旺達,1
眾志成城,眾志成城,1
睇白,睇白,1
社區詞,社區詞,1
籌旗,籌旗,1
紅van,紅van,1
索馬里,索馬里,1
細工,細工,1
結界,結界,1
繁盛,繁盛,1
罌粟,罌粟,1
羅馬尼亞,羅馬尼亞,1
老屎窟,老屎窟,1
聲納,聲納,1
肶,肶,1
艮,艮,1
芝蔴,芝蔴,1
荔枝角,荔枝角,1
萱,萱,1
號召力,號召力,1
蚊滋,蚊滋,1
蜜汁,蜜汁,1
蠓,蠓,1
西鐵線,西鐵線,1
詩詞歌賦,詩詞歌賦,1
講書,講書,1
識別,識別,1
豬公,豬公,1
豬雜,豬雜,1
負笈,負笈,1
貢丸,貢丸,1
跌價,跌價,1
輸卵管,輸卵管,1
辟穀,辟穀,1
辭不達意,辭不達意,1
返啅,返啅,1
返老還童,返老還童,1
迷霧,迷霧,1
速報,速報,1
連詞,連詞,1
過時過節,過時過節,1
醒水,醒水,1
陞,陞,1
陳設,陳設,1
雞春,雞春,1
雞春珠,雞春珠,1
雞精,雞精,1
雞精書,雞精書,1
電鋸,電鋸,1
非請勿進,非請勿進,1
面議,面議,1
音位,音位,1
音標,音標,1
領港,領港,1
魚柳包,魚柳包,1
鼎立,鼎立,1
鼠患,鼠患,1
龍頭大佬,龍頭大佬,1
𡲢,𡲢,1
𥄫,𥄫,1
𨈇,𨈇,1
內務,內務,1
加盟,加盟,1
外務,外務,1
好pay,好pay,1
順景,順景,1
來日方長,來日方長,1
望穿秋水,望穿秋水,1
百看不厭,百看不厭,1
靡靡之音,靡靡之音,1
音域,音域,1
風評,風評,1
養聲,養聲,1
智謀,智謀,1
相符,相符,1
蠢才,蠢才,1
貶義詞,貶義詞,1
債台高築,債台高築,1
厚禮,厚禮,1
受益人,受益人,1
狂喜,狂喜,1
動感,動感,1
透澈,透澈,1
啲fd,啲fd,1
嚟M,嚟M,1
心甘命抵,心甘命抵,1
拋頭露面,拋頭露面,1
歸順,歸順,1
白色恐怖,白色恐怖,1
種族清洗,種族清洗,1
認祖歸宗,認祖歸宗,1
貼堂,貼堂,1
追債,追債,1
開席,開席,1
4424,4424,1
利多於弊,利多於弊,1
棄嬰,棄嬰,1
權位,權位,1
生娘,生娘,1
養娘,養娘,1
養母,養母,1
不問自取,不問自取,1
好q,好q,1
好人好者,好人好者,1
官非,官非,1
小器簿,小器簿,1
拖地,拖地,1
舊事重提,舊事重提,1
開心見誠,開心見誠,1
電磁爐,電磁爐,1
騰雞,騰雞,1
口不對心,口不對心,1
洛杉磯,洛杉磯,1
畜牧,畜牧,1
跌眼鏡,跌眼鏡,1
選情,選情,1
交託,交託,1
囂張跋扈,囂張跋扈,1
酸臭,酸臭,1
露肉,露肉,1
一親芳澤,一親芳澤,1
飛翔,飛翔,1
㩒掣,㩒掣,1
古墓,古墓,1
自刎,自刎,1
賣國,賣國,1
賣國賊,賣國賊,1
啋,啋,1
婊,婊,1
綠茶婊,綠茶婊,1
一字咁淺,一字咁淺,1
噏風,噏風,1
巴士迷,巴士迷,1
攝取,攝取,1
糠,糠,1
黐金糠,黐金糠,1
園丁,園丁,1
宦官,宦官,1
布偶,布偶,1
紅顏禍水,紅顏禍水,1
英聯邦,英聯邦,1
話事偈,話事偈,1
飽嘗,飽嘗,1
魚水之歡,魚水之歡,1
別有用心,別有用心,1
餵飽,餵飽,1
懵撚,懵撚,1
淪喪,淪喪,1
某某人,某某人,1
盲信,盲信,1
褚,褚,1
吵架,吵架,1
運吉,運吉,1
傷風咳,傷風咳,1
口胃,口胃,1
發ti騰,發ti騰,1
間距,間距,1
閪水,閪水,1
堪輿,堪輿,1
查數,查數,1
直隸,直隸,1
雅稱,雅稱,1
風水先生,風水先生,1
篤篤,篤篤,1
原配,原配,1
好衰唔衰,好衰唔衰,1
春卷,春卷,1
粉皮,粉皮,1
衣錦還鄉,衣錦還鄉,1
FYP,FYP,1
倒楣,倒楣,1
匈牙利,匈牙利,1
曲調,曲調,1
縮窄,縮窄,1
舊底,舊底,1
黐線佬,黐線佬,1
不堪回首,不堪回首,1
不擇手段,不擇手段,1
命懸一線,命懸一線,1
槍林彈雨,槍林彈雨,1
勝訴,勝訴,1
圖章,圖章,1
定奪,定奪,1
橡皮,橡皮,1
橡皮圖章,橡皮圖章,1
說詞,說詞,1
正太,正太,1
狀語,狀語,1
辭書,辭書,1
食西北風,食西北風,1
指尖,指尖,1
茉莉,茉莉,1
香精,香精,1
水壩,水壩,1
亟,亟,1
人同此心,人同此心,1
冒昧,冒昧,1
扮上菜,扮上菜,1
流馬尿,流馬尿,1
玖,玖,1
要訣,要訣,1
開方,開方,1
面談,面談,1
面頭,面頭,1
餞,餞,1
餞別,餞別,1
強弩之末,強弩之末,1
喇沙,喇沙,1
頭等大事,頭等大事,1
鹽蛇,鹽蛇,1
分憂,分憂,1
怠工,怠工,1
擤,擤,1
椰菜,椰菜,1
椰菜花,椰菜花,1
肝炎,肝炎,1
菜花,菜花,1
賓州,賓州,1
開示,開示,1
閪客,閪客,1
三隻手,三隻手,1
冇人冇物,冇人冇物,1
改選,改選,1
砵仔糕,砵仔糕,1
雖敗猶榮,雖敗猶榮,1
出樣,出樣,1
劈炮唔撈,劈炮唔撈,1
工科,工科,1
殘弱,殘弱,1
物傷其類,物傷其類,1
社會科學,社會科學,1
角質,角質,1
認衰仔,認衰仔,1
輩份,輩份,1
唔夠喉,唔夠喉,1
聲優,聲優,1
賣萌,賣萌,1
跳傘,跳傘,1
養兒防老,養兒防老,1
失主,失主,1
漢化,漢化,1
甄別,甄別,1
縱有,縱有,1
隱性,隱性,1
持有人,持有人,1
善有善報,善有善報,1
安樂死,安樂死,1
惡有惡報,惡有惡報,1
罪有應得,罪有應得,1
打敗仗,打敗仗,1
拖累,拖累,1
攻城掠地,攻城掠地,1
背脊骨,背脊骨,1
背脊骨落,背脊骨落,1
江蘇,江蘇,1
代謝,代謝,1
原野,原野,1
吟吟沉沉,吟吟沉沉,1
吟沉,吟沉,1
四時,四時,1
塵拂,塵拂,1
新陳代謝,新陳代謝,1
杜鵑,杜鵑,1
橋牌,橋牌,1
白𠽌𠽌,白𠽌𠽌,1
簪,簪,1
綠蔭,綠蔭,1
鞦韆,鞦韆,1
鵑,鵑,1
昇盤,昇盤,1
精打細算,精打細算,1
謀略,謀略,1
讒,讒,1
格仔紙,格仔紙,1
落馬洲,落馬洲,1
惡言相向,惡言相向,1
抽走,抽走,1
故手,故手,1
救亡,救亡,1
洛陽,洛陽,1
講稿,講稿,1
造好,造好,1
開封,開封,1
騎馬過海,騎馬過海,1
土著,土著,1
奉公守法,奉公守法,1
產科,產科,1
馬騮屎忽,馬騮屎忽,1
幾號,幾號,1
擺上檯,擺上檯,1
㷫過焫雞,㷫過焫雞,1
殘廢餐,殘廢餐,1
焫雞,焫雞,1
生生不息,生生不息,1
股民,股民,1
八音,八音,1
無庸置疑,無庸置疑,1
規章,規章,1
領有,領有,1
剪輯,剪輯,1
叔伯,叔伯,1
喊打喊殺,喊打喊殺,1
察舉,察舉,1
扑頭,扑頭,1
獸性,獸性,1
生理鹽水,生理鹽水,1
大正,大正,1
捱夜,捱夜,1
擗,擗,1
落伍,落伍,1
壁球,壁球,1
失約,失約,1
洗濕個頭,洗濕個頭,1
吖笨,吖笨,1
啟市,啟市,1
壽麵,壽麵,1
懶鬼,懶鬼,1
拒收,拒收,1
燒腩,燒腩,1
燒腩仔,燒腩仔,1
獨立包裝,獨立包裝,1
脆皮,脆皮,1
親臨,親臨,1
賀年,賀年,1
賀禮,賀禮,1
辦年貨,辦年貨,1
鹼水,鹼水,1
拋窒,拋窒,1
有分數,有分數,1
眼明手快,眼明手快,1
返頭嫁,返頭嫁,1
全力以赴,全力以赴,1
永無止境,永無止境,1
烘焙,烘焙,1
精良,精良,1
萃取,萃取,1
開舖,開舖,1
從頭到腳,從頭到腳,1
悸動,悸動,1
板球,板球,1
激凸,激凸,1
狗男女,狗男女,1
節衣縮食,節衣縮食,1
籃板,籃板,1
籃板球,籃板球,1
觀禮,觀禮,1
角分,角分,1
駙馬,駙馬,1
大皇,大皇,1
柏林,柏林,1
着力,着力,1
茶館,茶館,1
行酒令,行酒令,1
鐸,鐸,1
阿茲特克,阿茲特克,1
倒翻轉,倒翻轉,1
呃飯食,呃飯食,1
汽油彈,汽油彈,1
背信棄義,背信棄義,1
符水,符水,1
大體而言,大體而言,1
套丁,套丁,1
封存,封存,1
巡行,巡行,1
殘體字,殘體字,1
行宮,行宮,1
行青,行青,1
計量,計量,1
冰山,冰山,1
冰山一角,冰山一角,1
填平,填平,1
小吃,小吃,1
淹没,淹没,1
東漢,東漢,1
兇惡,兇惡,1
勸籲,勸籲,1
揸正,揸正,1
揸正嚟做,揸正嚟做,1
早熟,早熟,1
獲贈,獲贈,1
有理冇理,有理冇理,1
同屋住,同屋住,1
唔修,唔修,1
大後日,大後日,1
始亂終棄,始亂終棄,1
心術不正,心術不正,1
連戲,連戲,1
矇查查,矇查查,1
元寶,元寶,1
元寶蠟燭,元寶蠟燭,1
尋租,尋租,1
葯,葯,1
葯房,葯房,1
賣報紙,賣報紙,1
好少可,好少可,1
學護,學護,1
排遣,排遣,1
濕柴,濕柴,1
辦學,辦學,1
疆界,疆界,1
停賽,停賽,1
打小報告,打小報告,1
土木工程,土木工程,1
聘用,聘用,1
自動化,自動化,1
刑事化,刑事化,1
國際法,國際法,1
明日之星,明日之星,1
物產,物產,1
衣食無憂,衣食無憂,1
踏腳石,踏腳石,1
投保,投保,1
短處,短處,1
3P,3P,1
M到,M到,1
上下其手,上下其手,1
不毛之地,不毛之地,1
五線譜,五線譜,1
亦步亦趨,亦步亦趨,1
人細鬼大,人細鬼大,1
以權謀私,以權謀私,1
企街,企街,1
伊人,伊人,1
何濟公,何濟公,1
個體戶,個體戶,1
健談,健談,1
兄台,兄台,1
先排,先排,1
入樽,入樽,1
入股,入股,1
全餐,全餐,1
分類廣告,分類廣告,1
切膚之痛,切膚之痛,1
刮友,刮友,1
副業,副業,1
加監,加監,1
包伙食,包伙食,1
半價,半價,1
卷紙,卷紙,1
咳藥水,咳藥水,1
唔知醜,唔知醜,1
商用,商用,1
問卜,問卜,1
喊到豬頭,喊到豬頭,1
四肢健全,四肢健全,1
回火,回火,1
回頭草,回頭草,1
報販,報販,1
大吃大喝,大吃大喝,1
大哥大,大哥大,1
大情大性,大情大性,1
天燈,天燈,1
太爺,太爺,1
奴婢,奴婢,1
好使好用,好使好用,1
婢,婢,1
害群之馬,害群之馬,1
小意思,小意思,1
小測,小測,1
山卡啦,山卡啦,1
差池,差池,1
幕牆,幕牆,1
幹掉,幹掉,1
影星,影星,1
心太軟,心太軟,1
怕乜,怕乜,1
急進,急進,1
性伴,性伴,1
情殺,情殺,1
情緒化,情緒化,1
應機,應機,1
戇直,戇直,1
成碌木咁,成碌木咁,1
戰犯,戰犯,1
房事,房事,1
打對頭,打對頭,1
托柒,托柒,1
抖暑,抖暑,1
折頭,折頭,1
招引,招引,1
招生,招生,1
捉伊人,捉伊人,1
掟煲,掟煲,1
掟煲費,掟煲費,1
措詞,措詞,1
搖頭丸,搖頭丸,1
搵嘢做,搵嘢做,1
撩鼻屎,撩鼻屎,1
收條,收條,1
放料,放料,1
放血,放血,1
故態復萌,故態復萌,1
散席,散席,1
斯文敗類,斯文敗類,1
春風化雨,春風化雨,1
晚裝,晚裝,1
晨操,晨操,1
有教無類,有教無類,1
板起塊面,板起塊面,1
樽鹽,樽鹽,1
欠債,欠債,1
求情信,求情信,1
求神問卜,求神問卜,1
決堤,決堤,1
沖積,沖積,1
沙炮,沙炮,1
河馬,河馬,1
泥足深陷,泥足深陷,1
泥頭車,泥頭車,1
洋酒,洋酒,1
滑石,滑石,1
滿瀉,滿瀉,1
濟公,濟公,1
灌醉,灌醉,1
無線電話,無線電話,1
煙仔,煙仔,1
煩囂,煩囂,1
爆門,爆門,1
爬飯,爬飯,1
獨市,獨市,1
獨贏,獨贏,1
玩出火,玩出火,1
班級,班級,1
生火,生火,1
當頭棒喝,當頭棒喝,1
瘀皮,瘀皮,1
白金卡,白金卡,1
百萬富翁,百萬富翁,1
監躉,監躉,1
相聚,相聚,1
眼眉毛,眼眉毛,1
知醜,知醜,1
破傷風,破傷風,1
碌過,碌過,1
私煙,私煙,1
私處,私處,1
童子雞,童子雞,1
筆盒,筆盒,1
緣慳一面,緣慳一面,1
缺氧,缺氧,1
美資,美資,1
群英,群英,1
翡冷翠,翡冷翠,1
老利,老利,1
聖誕大餐,聖誕大餐,1
英雄宴,英雄宴,1
茶居,茶居,1
落訂,落訂,1
薄情,薄情,1
藏頭露尾,藏頭露尾,1
虧待,虧待,1
血氣方剛,血氣方剛,1
行刺,行刺,1
街數,街數,1
衝線,衝線,1
複印,複印,1
西洋菜,西洋菜,1
親信,親信,1
訴說,訴說,1
謀私,謀私,1
豆泥,豆泥,1
賽況,賽況,1
路不拾遺,路不拾遺,1
跳欄,跳欄,1
軟腍腍,軟腍腍,1
輕工業,輕工業,1
迭起,迭起,1
追仔,追仔,1
還款,還款,1
邊青,邊青,1
鄉下仔,鄉下仔,1
重中之重,重中之重,1
金卡,金卡,1
銀禧,銀禧,1
銀芽,銀芽,1
阿二,阿二,1
附有,附有,1
隱青,隱青,1
雙房,雙房,1
電子鎖,電子鎖,1
飆冷汗,飆冷汗,1
飛天遁地,飛天遁地,1
首創,首創,1
鯨吞,鯨吞,1
鹹故,鹹故,1
麥芽,麥芽,1
淫魔,淫魔,1
街拍,街拍,1
M字額,M字額,1
一時一樣,一時一樣,1
代替品,代替品,1
儒雅,儒雅,1
八卦新聞,八卦新聞,1
劍蘭,劍蘭,1
勒令,勒令,1
原稿紙,原稿紙,1
反應堆,反應堆,1
吐苦水,吐苦水,1
嚟緊頭,嚟緊頭,1
壞分子,壞分子,1
多舊魚,多舊魚,1
小肚,小肚,1
尺碼,尺碼,1
尼姑,尼姑,1
搞呢搞路,搞呢搞路,1
改名換姓,改名換姓,1
書籤,書籤,1
核反應,核反應,1
正斗,正斗,1
殺機,殺機,1
母系,母系,1
求簽,求簽,1
溫文儒雅,溫文儒雅,1
瓜老襯,瓜老襯,1
租界,租界,1
積犯,積犯,1
胸罩,胸罩,1
花仔,花仔,1
遇溺,遇溺,1
過檯,過檯,1
雀籠,雀籠,1
骨痺,骨痺,1
高大威猛,高大威猛,1
髮型師,髮型師,1
點只,點只,1
一籮籮,一籮籮,1
不治之症,不治之症,1
事業心,事業心,1
佳釀,佳釀,1
品評,品評,1
塔羅牌,塔羅牌,1
墮馬,墮馬,1
大姊,大姊,1
好嚟好去,好嚟好去,1
安家費,安家費,1
安胎,安胎,1
屢戰屢敗,屢戰屢敗,1
惰性氣體,惰性氣體,1
慢車,慢車,1
拯溺,拯溺,1
捉姦在床,捉姦在床,1
搵個伴,搵個伴,1
書獃子,書獃子,1
沙蟲,沙蟲,1
深謀遠慮,深謀遠慮,1
獃,獃,1
男女校,男女校,1
相夫教子,相夫教子,1
矜持,矜持,1
破裂,破裂,1
神神怪怪,神神怪怪,1
網聚,網聚,1
置之度外,置之度外,1
耳仔軟,耳仔軟,1
