Morph-Lemma,Occurrences
照顧,372
周日,372
動物,372
其次,371
價值,371
聚會,371
深度,370
村里,370
五年,370
各自,370
专门,370
做事,370
船,369
暴发,369
基因,369
奋斗目标,369
西班牙,368
好像,368
热情,368
党和国家,368
團體,368
賣,368
臨時,368
一種,367
海军,367
手中,367
出生,367
一場,367
珍惜,367
助力,366
落地,366
规律,366
死者,366
襲擊,366
出行,365
网,365
主義,365
疑似,364
成熟,364
幾乎,364
竹君,364
解决问题,363
西,363
岁月,363
俄罗斯,363
遭受,363
正面,363
懂,363
傳統,363
懂得,363
表,363
大廈,363
基本法,363
先锋,362
素质,362
最美,362
事故,362
有助,362
眾,362
寫,362
紐森,362
望,361
寄,361
一道,360
房子,360
中国政府,360
可能性,360
权利,360
巴士,360
恒指,360
通报,359
勇气,359
武装,359
春节,359
一颗,359
用于,359
明天,359
複,359
任何人,359
不明,358
动员,358
制,358
一日,358
亲自,358
特点,358
预防,358
大多数,358
辛苦,358
試,358
五中全会,357
大地,357
显得,357
爸爸,357
道歉,357
执政,357
男人,356
讲话,356
试图,356
便是,356
再度,356
大火,356
黑人,356
研發,356
助理,355
相互,355
設立,355
至上,355
冲击,355
別,355
收報,355
法國,355
物業,355
接獲,355
打开,354
法国,354
救援,354
解释,354
华为,354
立场,354
轉,354
样子,354
看来,353
治家,353
对象,353
自主,353
干净,353
牢固,353
卡,353
她们,353
观众,353
白,352
大规模,352
东北,352
全体,352
額,352
髮,352
郵,352
空氣,352
高級,352
到达,351
掉,351
此事,351
平凡,351
装备,351
住宅,351
歐洲,351
層,351
山火,351
紐約州,351
长江,350
旧,350
培育,350
允许,350
拿出,350
硬,350
重要性,350
消失,350
衝擊,350
受害者,350
澳洲,350
主力,349
人家,349
地上,349
类,349
火,349
布,349
註,349
非洲,349
种,348
价值观,348
相同,348
做人,348
氛围,348
一把,348
少年,348
預測,348
觀察,348
輸入,348
统计,347
打破,347
屋,347
破坏,347
研究所,347
抗议,347
机遇,347
顧問,347
澳門,347
生日,346
不幸,346
严峻,346
返,346
沟通,346
考生,346
福利,346
購物,346
資訊,346
中美,346
派出,345
周恩来,345
防治,345
世纪,345
海洋,345
冇,345
支持者,345
英文,345
分钟,344
紧张,343
周年,343
士兵,343
队员,343
对待,343
父親,343
效率,343
读,343
族裔,343
遊行,343
事主,343
艺术,342
怎样,342
党的领导,342
污染,342
互相,342
当中,341
幾,341
当局,341
头,341
客人,341
联邦政府,341
現金,341
競爭,341
感谢,340
实际行动,340
消費,340
承諾,340
完美,339
情感,339
女士,339
持有,339
当天,338
抓住,338
上下,338
种植,338
发扬,338
防汛,338
明日,338
平等,338
宣傳,338
短期,338
尽,337
余,337
秘密,337
该国,337
课,337
視頻,337
外國,337
设置,336
病患,336
聯絡,336
内心,336
合法,336
唯有,336
批,335
更为,335
外国,335
幾個,335
園,335
時報,335
放寬,335
数,334
七,334
予以,334
入住,334
苦,334
党支部,334
当下,334
老婆,334
收获,334
即可,334
用品,334
衝突,334
隨即,334
品质,334
有个,333
定位,333
常常,333
提名,333
合同,333
走进,332
酒,332
系,332
记得,332
清,332
本来,332
慢慢,332
实,332
公主,332
變化,332
一輛,332
集會,332
風,332
完整,331
将军,331
大会,331
以便,331
料,331
一面,331
意思,331
加油,331
忘记,331
菜,331
費用,331
投訴,331
經常,331
显然,331
權利,331
牢,331
住房,330
前线,330
森林,330
和谐,330
預料,330
電腦,330
法拉盛,330
有意,330
体制,329
封锁,329
定期,329
呼吁,329
小組,329
食肆,329
免疫,328
太阳,328
片,328
整改,328
事实,328
差距,328
人們,328
小康,327
美军,327
查,327
工厂,327
一块,327
外交部,327
起到,327
標,327
綫,327
第二天,326
选举,326
卖,326
平安,326
辯論,326
大選,326
嚴峻,326
歧視,325
類,325
時期,325
爭取,325
紅,325
伤害,325
皇帝,325
稍,324
版,324
观念,324
重申,324
解除,324
伴,324
协议,323
长沙市,323
场景,323
配备,323
制作,323
表達,323
即時,323
月娥,323
舆论,322
病情,322
清晰,322
银行,322
衛生局,322
消費者,322
堅持,322
涉案,321
重啟,321
教師,321
產生,320
举办,320
我军,320
却是,320
输入,320
歌,320
跳,320
僱員,320
门,319
激烈,319
产业链,319
第四,319
各个,319
抱,319
文字,319
餐饮,319
换,319
聲,319
被控,319
東,319
自动,318
激增,318
铁路,318
宇宙,318
版本,318
正如,318
三個,318
甚麼,318
基礎,318
年齡,318
持,318
外交,317
最早,317
非裔,317
白人,317
消除,317
实干,317
结构,317
幫,317
分鐘,317
清醒,317
中共中央,316
朝鲜,316
快递,316
资料,316
久,316
相当,316
命,316
尚,316
实在,316
马上,316
黃,316
白思豪,316
启动,315
分配,315
背,315
读书,315
首,315
座椅,315
谈,315
簽署,315
八路军,314
这时,314
告知,314
不停,314
資助,314
人口普查,313
放松,313
每月,313
肆虐,313
喺,313
殺,313
賽季,313
出去,312
推行,312
任命,312
足够,312
抗,312
客,312
等候,312
朝,311
顺利,311
释放,311
委员,311
临时,311
美好生活,311
季,311
反应,311
聯合,311
起訴,311
碌崙,311
餐館,311
蔬菜,310
取,310
黑色,310
说法,310
生命安全,310
放心,310
圖,310
發放,310
高層,310
本土,309
一套,309
記錄,309
众多,308
榜样,308
今后,308
响应,308
养殖,308
优先,308
比較,308
恐慌,307
人人,307
通道,307
免费,307
接着,307
离不开,307
上级,307
跌,307
規模,307
舞台,306
艰苦,306
合格,306
造型,306
引述,306
约束,306
概念,306
創,306
開發,306
冊,306
被迫,305
一体,305
公务员,305
留意,305
身分,305
日增,305
总理,304
旅,304
很少,304
支,304
奋战,304
緊張,304
誌,304
新加坡,304
領袖,304
环节,304
屯門,304
志愿军,303
什麼,303
亿,302
积累,302
洞,302
新高,302
流程,302
损失,302
具,302
满意,302
向前,302
變,302
熱,302
赴,301
电商,301
早期,301
委,301
离,301
生动,301
碼,301
症,301
适合,301
醫管局,301
发动,300
迎来,300
男性,300
居,300
前面,300
股價,300
企,300
判断,300
刺激,300
树,300
普及,300
提及,300
各種,300
紓,300
道理,300
违法,299
衣服,299
初期,299
爆炸,299
意志,299
證,299
惡化,299
鐘,299
否則,299
习,298
立刻,298
遂,298
白宫,298
地下,298
赋予,298
哪些,298
營運,298
哋,297
具备,297
首都,297
多家,297
预计,297
技能,297
唱,297
太太,297
未必,297
校園,297
承认,297
廣場,297
全心全意,297
驾驶,296
脸,296
夺取,296
刚刚,296
大小,296
合,296
求助,296
選人,296
加拿大人,296
運輸,296
词,296
升點,296
印象,295
从事,295
日益,295
短板,295
周围,295
描述,295
大約,295
調,295
領導,295
天氣,295
報案,295
劇,294
防线,294
严,294
搭,294
场所,294
写道,294
创作,294
那种,294
网站,294
警示,294
原定,294
歡迎,294
德國,294
规则,294
名單,294
之际,293
破,293
意,293
陪,293
心灵,293
玻璃,293
總監,293
負責人,293
在内,292
步伐,292
照,292
登记,292
高速,292
传染病,292
其他人,292
警區,292
建筑,291
极大,291
为主,291
一同,291
防范,291
补贴,291
问责,291
採訪,291
裏,291
國內,291
成績,291
預算,291
设立,290
招聘,290
有利于,290
主管,290
布局,290
本质,290
筑,290
冲,289
屏幕,289
源,289
竟,289
一大,289
吃饭,289
擴散,289
無論,289
商場,289
議會,289
林鄭,289
热,288
尽快,288
毕业,288
过来,288
艰难,288
拍摄,288
喊,288
感动,288
入院,288
來說,288
罪行,288
不僅,288
考試,288
中小,288
小事,288
鲜明,288
公正,287
争取,287
监测,287
酒精,287
會員,287
資,287
中文,287
囚犯,287
教學,287
彼此,287
本次,287
精力,286
替,286
否则,285
担忧,285
条例,285
一群,285
四年,285
雜,285
費,285
樂,285
接報,285
性能,284
乘,284
办理,284
爱情,284
肉,284
记忆,284
移动,284
拓展,284
豁免,284
架,283
罪名,283
客户,283
党的建设,283
反复,283
經歷,283
槍,283
建築,283
部长,282
立,282
空,282
大众,282
通,282
困境,282
第一位,281
多种,281
小型,281
立足,281
关键时刻,281
质疑,281
務,281
錯誤,281
氣,281
程式,281
發燒,281
試圖,281
預約,281
专项,280
一篇,280
剩下,280
票,280
率先,280
世卫,280
捐款,280
向往,280
十三,280
无疑,280
發起,280
開心,280
言論,280
團,280
增至,280
營,280
航空公司,280
況,280
全州,280
声明,279
集,279
新四军,279
公立,279
第二次,279
刘,279
看法,279
職,279
高效,279
哭,279
特定,279
傷害,279
邀請,279
參選,279
中旬,278
务实,278
督促,278
陸續,278
美食,278
補充,278
計,278
少数,278
報警,278
节约,278
股份,277
春天,277
为何,277
到来,277
這一,277
查詢,277
委員,277
機制,277
鍾,277
男女,277
政绩,277
代价,276
官兵,276
出色,276
野生动物,276
一宗,276
因而,276
始终保持,276
不必,276
電視,276
畢業,276
屆,276
勇敢,275
太空,275
封城,275
办事,275
科學,275
檢控,275
暴露,275
与此同时,275
安,274
兵力,274
守护,274
马,274
想起,274
证据,274
暖,274
會長,274
試驗,274
工會,274
強烈,274
的士,274
迎接,273
陈,273
见到,273
苏联,273
一只,273
採用,273
夥,273
情緒,273
省政府,272
大约,272
科研,272
致,272
教学,272
关,272
學院,272
時許,272
私家,272
家乡,271
投诉,271
识别,271
用心,271
广州,271
执法,271
既然,271
股市,271
披露,271
監獄,271
警,271
大概,271
撥款,271
设施,270
软件,270
知名,270
修改,270
带头,270
相结合,270
选拔,270
小朋友,270
尋求,270
直言,270
盡量,270
柯謨,270
其它,269
北,269
以此,269
牛,269
亿元,269
救助,269
家族,269
最快,269
党性,269
職業,269
戲,269
極,269
抵达,268
层面,268
有利,268
用来,268
升,268
万物,268
困,268
构成,268
物流,268
药物,268
曝光,268
欲,268
各方,268
具體,268
校方,268
害怕,268
主流,267
几年,267
黄冈,267
旺角,267
全年,267
明星,267
達成,267
願,267
止,267
博,266
护士,266
较大,266
答案,266
选,266
排,266
照顾,266
生态环境,266
违反,266
元素,266
片段,266
護理,266
失望,266
纸,266
港股,266
輪,266
咳嗽,265
常委,265
退出,265
这项,265
英,265
四川,265
中华,265
贯穿,265
諮詢,265
灵魂,265
年龄,264
公园,264
欢迎,264
等到,264
安心,264
一款,264
控,264
前所未有,264
減,264
漏洞,264
港府,264
大使,263
由此,263
记载,263
巴西,263
看见,263
趋势,263
沙田,263
新疆,263
態度,263
爾,263
份,262
贫困人口,262
南京,262
南部,262
富,262
服,262
遊戲,262
觀眾,262
说话,262
全港,262
首批,261
老年人,261
运输,261
旨在,261
乃至,261
那时,261
依旧,261
工资,261
想象,261
事物,261
舊,261
捐贈,261
用戶,261
內部,261
制止,261
尽责,261
营,260
蔡,260
声,260
随时,260
待遇,260
发放,260
谋划,260
眼前,260
廣泛,260
紛紛,260
理,260
草案,259
究竟,259
队,259
管控,259
履职,259
宿舍,259
出门,259
三月,259
全局,259
老師,259
實現,259
遊客,259
精彩,258
如期,258
西部,258
客观,258
像是,258
协同,258
总体,258
慈善,258
书写,258
一个个,258
致敬,258
媽媽,258
訊,258
建造,258
就業,258
党委,257
竞争,257
公寓,257
病床,257
态势,257
苹果,257
指标,257
故意,257
湖北省,257
合力,257
语言,257
戰,257
建設,257
思路,256
境界,256
是从,256
中间,256
国外,256
超越,256
相反,256
百分之,256
组工,256
跌點,256
流动,255
姓,255
行人,255
化解,255
趨勢,255
反彈,255
多么,255
实验室,254
基于,254
半年,254
雨,254
上周五,254
人手,254
示范,253
乡,253
抵,253
何,253
双,253
洗手,253
早日,253
老公,253
換,253
監管,253
致力,253
短缺,253
太子,253
理性,253
民主派,253
广东,252
克,252
显著,252
评估,252
排名,252
禮,252
人心,252
前日,252
坚定不移,251
件,251
锤炼,251
仇恨,251
物資,251
鏈,251
給予,251
街市,251
當然,251
萬個,251
失,251
爭議,251
发布会,250
白色,250
似,250
冲突,250
林,250
装,250
很好,250
损害,250
透明,250
譴責,250
不滿,250
受害人,250
累,250
讯,250
机,249
出版,249
八,249
举,249
民意,249
港澳,249
高度重视,249
華盛頓,249
小心,249
僱主,249
事实上,249
自治,248
入党,248
一手,248
接收,248
运营,248
向上,248
感覺,248
計算,248
人间,248
过硬,248
边境,247
杜家,247
天空,247
独特,247
海,247
手套,247
严肃,247
可疑,247
小學,247
執,247
一带,246
从来,246
分局,246
评论,246
改进,246
体温,246
投身,246
分类,246
注射,246
病毒感染,246
回覆,246
溝通,246
高级,245
纵队,245
睡,245
为此,245
限度,245
呈现,245
看起来,245
大国,245
义务,245
身体健康,245
一段时间,245
設有,245
反腐败,244
石,244
进口,244
九,244
面积,244
做起,244
萬名,244
獎,244
贏,244
誰,244
勤俭节约,244
推荐,243
兵,243
牢牢,243
后面,243
全党,243
治愈,243
包含,243
截止,243
相应,243
州府,243
錯,243
原則,243
经典,243
干部队伍,243
味道,242
途中,242
算是,242
发动机,242
抱怨,242
優先,242
駐,242
啟動,242
元朗,242
為止,242
認識,242
攻坚克难,242
外面,242
不怕,242
利,242
違法,242
毛主席,241
第一线,241
塔,241
风格,241
能源,241
撞,241
乡镇,241
交由,241
音乐,241
手術,241
根基,241
歐盟,241
消灭,240
占领,240
解,240
三大,240
从此,240
中医,240
小孩,240
延期,240
姐姐,240
晒,240
古代,240
供应,240
